
digraph abstract { 

label = "Banjo Version 2.2.0\nConsensus graph (based on top 20 networks)\nProject: BANJO Run\nUser: \nDataset: Inference Data"; 
labeljust="l"; 


    "(lag 2) 47"->"(lag 0) 0";
    "(lag 2) 71"->"(lag 0) 0";
    "(lag 1) 99"->"(lag 0) 0";
    "(lag 1) 43"->"(lag 0) 1";
    "(lag 2) 47"->"(lag 0) 1";
    "(lag 1) 68"->"(lag 0) 1";
    "(lag 2) 70"->"(lag 0) 1";
    "(lag 2) 63"->"(lag 0) 2";
    "(lag 2) 70"->"(lag 0) 2";
    "(lag 2) 75"->"(lag 0) 2";
    "(lag 1) 20"->"(lag 0) 3";
    "(lag 2) 71"->"(lag 0) 3";
    "(lag 1) 86"->"(lag 0) 3";
    "(lag 1) 12"->"(lag 0) 4";
    "(lag 2) 49"->"(lag 0) 4";
    "(lag 1) 51"->"(lag 0) 4";
    "(lag 2) 93"->"(lag 0) 4";
    "(lag 2) 14"->"(lag 0) 5";
    "(lag 2) 40"->"(lag 0) 5";
    "(lag 2) 66"->"(lag 0) 5";
    "(lag 1) 9"->"(lag 0) 6";
    "(lag 2) 12"->"(lag 0) 6";
    "(lag 1) 23"->"(lag 0) 6";
    "(lag 2) 49"->"(lag 0) 6";
    "(lag 2) 8"->"(lag 0) 7";
    "(lag 1) 20"->"(lag 0) 7";
    "(lag 1) 68"->"(lag 0) 7";
    "(lag 1) 15"->"(lag 0) 8";
    "(lag 2) 19"->"(lag 0) 8";
    "(lag 1) 72"->"(lag 0) 8";
    "(lag 1) 15"->"(lag 0) 9";
    "(lag 2) 44"->"(lag 0) 9";
    "(lag 1) 62"->"(lag 0) 9";
    "(lag 1) 75"->"(lag 0) 9";
    "(lag 2) 46"->"(lag 0) 10";
    "(lag 2) 62"->"(lag 0) 10";
    "(lag 1) 69"->"(lag 0) 10";
    "(lag 2) 72"->"(lag 0) 10";
    "(lag 1) 21"->"(lag 0) 11";
    "(lag 1) 33"->"(lag 0) 11";
    "(lag 1) 96"->"(lag 0) 11";
    "(lag 2) 76"->"(lag 0) 12";
    "(lag 2) 77"->"(lag 0) 12";
    "(lag 1) 27"->"(lag 0) 13";
    "(lag 1) 71"->"(lag 0) 13";
    "(lag 1) 43"->"(lag 0) 14";
    "(lag 2) 47"->"(lag 0) 14";
    "(lag 1) 60"->"(lag 0) 14";
    "(lag 1) 67"->"(lag 0) 14";
    "(lag 1) 77"->"(lag 0) 15";
    "(lag 1) 4"->"(lag 0) 16";
    "(lag 1) 41"->"(lag 0) 16";
    "(lag 1) 74"->"(lag 0) 16";
    "(lag 1) 87"->"(lag 0) 16";
    "(lag 2) 15"->"(lag 0) 17";
    "(lag 2) 30"->"(lag 0) 17";
    "(lag 2) 63"->"(lag 0) 17";
    "(lag 1) 52"->"(lag 0) 18";
    "(lag 1) 64"->"(lag 0) 18";
    "(lag 2) 74"->"(lag 0) 18";
