
digraph abstract { 

label = "Banjo Version 2.2.0\nConsensus graph (based on top 20 networks)\nProject: BANJO Run\nUser: \nDataset: Inference Data"; 
labeljust="l"; 


    "(lag 1) 61"->"(lag 0) 0";
    "(lag 2) 96"->"(lag 0) 0";
    "(lag 2) 68"->"(lag 0) 1";
    "(lag 2) 91"->"(lag 0) 1";
    "(lag 1) 17"->"(lag 0) 2";
    "(lag 2) 79"->"(lag 0) 10";
    "(lag 2) 6"->"(lag 0) 13";
    "(lag 2) 0"->"(lag 0) 14";
    "(lag 2) 69"->"(lag 0) 16";
    "(lag 2) 99"->"(lag 0) 17";
    "(lag 2) 96"->"(lag 0) 18";
    "(lag 2) 64"->"(lag 0) 26";
    "(lag 2) 73"->"(lag 0) 36";
    "(lag 1) 6"->"(lag 0) 39";
    "(lag 2) 56"->"(lag 0) 39";
    "(lag 2) 37"->"(lag 0) 51";
    "(lag 1) 4"->"(lag 0) 55";
    "(lag 1) 43"->"(lag 0) 58";
    "(lag 2) 51"->"(lag 0) 62";
    "(lag 1) 42"->"(lag 0) 64";
    "(lag 2) 70"->"(lag 0) 67";
    "(lag 1) 8"->"(lag 0) 80";
    "(lag 2) 96"->"(lag 0) 81";
    "(lag 2) 9"->"(lag 0) 83";
    "(lag 1) 98"->"(lag 0) 85";
    "(lag 2) 97"->"(lag 0) 86";
    "(lag 1) 21"->"(lag 0) 91";
    "(lag 2) 64"->"(lag 0) 91";
    "(lag 2) 55"->"(lag 0) 94";
    "(lag 1) 90"->"(lag 0) 95";
    "(lag 2) 62"->"(lag 0) 97";
    "(lag 1) 57"->"(lag 0) 98";
    "(lag 1) 33"->"(lag 0) 99";
}

